Path	SizeBytes	LastWriteTime
modemctrl.arm64.inf_arm64_7354aea7fdba77ae\customizations.bin	372003	2020-07-28 14:21:14
modemctrl.arm64.inf_arm64_7354aea7fdba77ae\customizationsvzw.bin	15144	2020-07-28 14:21:14
qcauddev8180_ss.inf_arm64_6080a9338434daca\cs35l40-dsp1-spk-prot.bin	3020	2020-02-11 00:27:00
qcauddev8180_ss.inf_arm64_6080a9338434daca\cs35l41-dsp1-spk-prot-calb.bin	984	2020-02-11 00:27:00
qcauddev8180_ss.inf_arm64_6080a9338434daca\qcwdsp8180.mbn	2140911	2020-02-11 00:27:00
qcbtfmuart8180.inf_arm64_96d9d71023361ae6\crnv21.b46	4722	2019-12-06 21:57:26
qcbtfmuart8180.inf_arm64_96d9d71023361ae6\crnv21.b47	4722	2019-12-06 21:57:26
qcbtfmuart8180.inf_arm64_96d9d71023361ae6\crnv21.b71	4722	2019-12-06 21:57:26
qcbtfmuart8180.inf_arm64_96d9d71023361ae6\crnv21.bin	4641	2019-12-06 21:57:26
qcbtfmuart8180.inf_arm64_96d9d71023361ae6\crnv21_chain2.bin	4649	2019-12-06 21:57:26
qcbtfmuart8180.inf_arm64_ba0b068654fae2c1\crnv21.b46	4814	2021-06-01 14:22:06
qcbtfmuart8180.inf_arm64_ba0b068654fae2c1\crnv21.b47	4814	2021-06-01 14:22:06
qcbtfmuart8180.inf_arm64_ba0b068654fae2c1\crnv21.b71	4814	2021-06-01 14:22:06
qcbtfmuart8180.inf_arm64_ba0b068654fae2c1\crnv21.bin	4710	2021-06-01 14:22:06
qccamfrontsensor8180.inf_arm64_56e5e17b8daabd57\com.qti.sensormodule.partron_hi1a1.bin	74272	2023-07-24 00:02:28
qccamfrontsensor8180.inf_arm64_56e5e17b8daabd57\com.qti.tuned.default.bin	723296	2023-07-24 00:00:52
qccamfrontsensor8180.inf_arm64_56e5e17b8daabd57\com.qti.tuned.partron_hi1a1.bin	723296	2023-07-24 00:00:48
qccamfrontsensor8180.inf_arm64_d0c47d9f8823b4a5\com.qti.sensormodule.partron_hi1a1.bin	74272	2020-06-30 20:10:34
qccamfrontsensor8180.inf_arm64_d0c47d9f8823b4a5\com.qti.tuned.default.bin	723296	2020-06-30 20:10:34
qccamfrontsensor8180.inf_arm64_d0c47d9f8823b4a5\com.qti.tuned.partron_hi1a1.bin	723296	2020-06-30 20:10:34
qccamplatform8180.inf_arm64_a093d1464b53a42a\com.qti.tuned.default.bin	723296	2023-07-24 00:00:52
qccamplatform8180.inf_arm64_ead6f5f6168690c9\com.qti.tuned.default.bin	723296	2020-06-30 20:10:34
qcdx8180.inf_arm64_a6eeb0588aa111aa\qcdxkmsuc8180.mbn	14240	2020-05-07 09:24:14
qcdx8180.inf_arm64_a6eeb0588aa111aa\qcvss8180.mbn	1142816	2020-05-07 09:24:16
qcdx8180.inf_arm64_c1c5f5f4255a7d2a\qcdxkmsuc8180.mbn	14240	2021-10-11 12:00:10
qcdx8180.inf_arm64_c1c5f5f4255a7d2a\qcvss8180.mbn	1159200	2021-10-11 12:00:10
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\de-DE-Cortana.bin	43480	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\en-AU-Cortana.bin	43472	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\en-CA-Cortana.bin	51384	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\en-GB-Cortana.bin	57744	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\en-IN-Cortana.bin	43096	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\en-US-Alexa.bin	49168	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\en-US-Cortana.bin	64528	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\es-ES-Cortana.bin	38232	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\es-MX-Cortana.bin	44448	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\fr-CA-Cortana.bin	43480	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\fr-FR-Cortana.bin	29296	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\it-IT-Cortana.bin	35152	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\ja-JP-Cortana.bin	35544	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\pt-BR-Cortana.bin	37296	2019-10-16 11:34:22
qclistensm_swc_ext8180.inf_arm64_a70d95a794e79c2e\zh-CN-Cortana.bin	29976	2019-10-16 11:34:22
qcsmmu8180.inf_arm64_a3025ec179111ba9\SMMC.bin	618	2020-03-27 09:21:04
qcsubsys_ext_adsp8180.inf_arm64_78b18c0a325a9166\qcadsp8180.mbn	11008656	2019-10-07 03:06:36
qcsubsys_ext_cdsp8180.inf_arm64_0be39ea09d14bdb6\qccdsp8180.mbn	3114644	2020-03-27 10:45:12
qcsubsys_ext_mpss8180.inf_arm64_ec7c4d763349ea77\qcmpss8180_XEF.mbn	78520448	2020-07-28 14:25:16
qcsubsys_ext_scss8180.inf_arm64_dcf9b1c49cd7b2fe\qcslpi8180.mbn	6734068	2020-03-27 11:05:40
qcsubsys_ext_scss8180.inf_arm64_dcf9b1c49cd7b2fe\SPMD.bin	1562	2020-03-27 11:05:40
qctree8180.inf_arm64_7283ac2a8822b459\dxhdcp2.mbn	371992	2019-09-25 10:11:00
qctree8180.inf_arm64_7283ac2a8822b459\hdcp1.mbn	43647	2019-09-25 10:12:16
qctree8180.inf_arm64_7283ac2a8822b459\hdcp2p2.mbn	114665	2019-09-25 10:12:10
qctree8180.inf_arm64_7283ac2a8822b459\hdcpsrm.mbn	38625	2019-09-25 10:11:10
qctree8180.inf_arm64_7283ac2a8822b459\pr_3_wp.mbn	475898	2019-09-25 10:10:52
qctree8180.inf_arm64_7283ac2a8822b459\storsec.mbn	21436	2019-09-24 23:32:36
qcwlan8180.inf_arm64_59a3e6c522523a44\bdwlan.b36	26328	2021-05-01 05:02:46
qcwlan8180.inf_arm64_59a3e6c522523a44\bdwlan.b37	26328	2021-05-01 05:02:46
qcwlan8180.inf_arm64_59a3e6c522523a44\bdwlan.b46	26328	2021-05-01 05:02:46
qcwlan8180.inf_arm64_59a3e6c522523a44\bdwlan.b47	26328	2021-05-01 05:02:46
qcwlan8180.inf_arm64_59a3e6c522523a44\bdwlan.b48	26328	2021-05-01 05:02:46
qcwlan8180.inf_arm64_59a3e6c522523a44\bdwlan.b58	26328	2021-05-01 05:02:46
qcwlan8180.inf_arm64_59a3e6c522523a44\bdwlan.b5f	26328	2021-05-01 05:02:46
qcwlan8180.inf_arm64_59a3e6c522523a44\bdwlan.b71	26328	2021-05-01 05:02:46
qcwlan8180.inf_arm64_59a3e6c522523a44\bdwlan.bin	26328	2021-05-01 05:02:46
qcwlan8180.inf_arm64_59a3e6c522523a44\bdwlanu.b58	26328	2021-05-01 05:02:46
qcwlan8180.inf_arm64_59a3e6c522523a44\bdwlanu.b5f	26328	2021-05-01 05:02:46
qcwlan8180.inf_arm64_59a3e6c522523a44\wlanmdsp.mbn	4316816	2021-05-01 05:02:46
tpadfwupdatesrvinstall.inf_arm64_fb0adf4622054fc4\Space_ZI_040F.mng.bin	49152	2020-06-29 19:19:04
