oem0.inf	AppNodeEnum.cat	System	%ManufacturerName%	08/02/2019,1.0.0.13
oem1.inf	BH1733Als.cat                          ;[ToDo] Change for new driver	Sensor	%ManufacturerName%	12/17/2019,1.0.3.8
oem10.inf	GalaxyBookDriver_Space.cat	System	%ManufacturerName%	05/17/2019,1.0.0.0
oem102.inf	qcpmicapps8180.cat	System	%COMP%	03/20/2020,1.0.1040.0000
oem103.inf	qcpmicglink8180.cat	System	%COMP%	01/25/2020,1.0.0960.0000
oem104.inf	qcpmicgpio8180.cat	System	%COMP%	03/20/2020,1.0.1040.0000
oem105.inf	qcppx8180.cat	System	%ProviderString%	08/25/2019,1.0.0740.0000
oem106.inf	qcqdss8180.cat	System	%QUALCOMM%	09/05/2019,1.0.0760.0000
oem107.inf	qcremoteat8180.cat	System	%QCOM%	03/20/2020,1.0.1040.0000
oem109.inf	qcremotefs8180.cat	System	%COMP%	03/20/2020,1.0.1040.0000
oem11.inf	AxUsbEth.cat	Net	%ASIX%	06/07/2024,3.22.2.0
oem110.inf	revrmnet8180.cat	NetTrans	%QCOM%	09/13/2019,1.0.0770.0000
oem111.inf	qcrmnetbridge8180.cat	System	%QCOM%	03/20/2020,1.0.1040.0000
oem113.inf	qcrpen8180.cat	System	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem114.inf	qcscm8180.cat	SYSTEM	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem116.inf	qcSensors8180.cat	Sensor	%ManufacturerName%	03/06/2020,1.0.1020.0000
oem117.inf	qcSensorsConfigCls8180.cat	Extension	%QCOM%	03/06/2020,1.0.1020.0000
oem118.inf	qcshutdownSvc.cat	SYSTEM	%ManufacturerName%	03/06/2020,1.0.1020.0000
oem119.inf	qcslimbus8180.cat	SYSTEM	%ManufacturerName%	03/06/2020,1.0.1020.0000
oem12.inf	"HalExtQCWdogTimer.cat"	Computer	%QC%	03/20/2020,1.0.1040.0000
oem122.inf	qcsmmu8180.cat	System	%QC%	03/20/2020,1.0.1040.0000
oem123.inf	QcSOCPartition.cat	SYSTEM	%QC%	08/30/2019,1.0.0750.0000
oem125.inf	qcspi8180.cat	System	%Manufacturer_Name%	03/20/2020,1.0.1040.0000
oem126.inf	qcspi8180_ext.cat	Extension	%Manufacturer_Name%	01/17/2019,1.0.0430.0000
oem128.inf	qcspmi8180.cat	SYSTEM	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem129.inf	qcsubsys_ext_adsp8180.cat	Extension	%QUALCOMM%	08/16/2019,1.0.0720.0002
oem13.inf	HelloFace.cat	Biometric	%WHF%	06/01/2018,10.0.19041.1889
oem130.inf	qcsubsys_ext_cdsp8180.cat	Extension	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem133.inf	qcsubsys_ext_scss8180.cat	Extension	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem134.inf	qcsubsys8180.cat	SYSTEM	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem136.inf	qcsyscache8180.cat	System	%QC%	03/20/2020,1.0.1040.0000
oem137.inf	QcTftpKmdf.cat	SYSTEM	%QUALCOMM%	08/02/2019,1.0.0710.0000
oem138.inf	QcTrEE8180.cat	SYSTEM	%QUALCOMM%	09/13/2019,1.0.0770.0001
oem139.inf	qcuart8180.cat	Ports	%Manufacturer_Name%	07/11/2019,1.0.0680.0000
oem14.inf	space_pahp.cat	Firmware	%DRIVER_PROVIDER%	12/26/2024, 1.0.0002.0003
oem140.inf	qcusbcucsi8180.cat	USBDevice	%Company%	03/20/2020,1.0.1040.0000
oem141.inf	QcUsbFnSs8180.cat	USBDevice	%Company%	03/20/2020,1.0.1040.0000
oem142.inf	QcUsbFnSsFilter8180.cat	USBDevice	%Company%	03/20/2020,1.0.1040.0000
oem144.inf	qcwlan8180.cat	Net	%QUALCOMM%	04/21/2021,1.0.1540.0000
oem145.inf	qcwlan8180_ext.cat	Extension	%QUALCOMM%	07/26/2019,1.0.0700.0000
oem146.inf	QcXhciFilter8180.cat	USB	%Company%	09/13/2019,1.0.0770.0000
oem148.inf	qsarconfig8180.cat	Extension	%ManufacturerName%	03/20/2020,1.0.1040.0000
oem149.inf	qSarMgr8180.cat	SYSTEM	%ManufacturerName%	03/20/2020,1.0.1040.0000
oem15.inf	kbdHelper.cat	Keyboard	%ManufacturerName%	11/25/2019,1.0.0.3
oem150.inf	SafiDrv.cat	System	%ManufacturerName%	05/25/2020,11.1.13.591
oem151.inf	SamsungOsdService.cat	SoftwareComponent	%ManufacturerName%	12/21/2019,1.0.0.7
oem152.inf	SecPmic3p.cat	System	%COMP%	09/05/2019,16.46.49.654
oem154.inf	SX9360GRIP.cat	Sensor	%ProviderName%	10/17/2019,1.0.0.3
oem155.inf	TPadFWUpdateSvc.cat	SoftwareComponent	%ManufacturerName%	06/21/2020,1.0.0.13
oem156.inf	TPadHelper.cat	HIDClass ; TODO: edit Class	%ManufacturerName%	12/16/2019,1.0.0.6
oem157.inf	TspHelper.cat	HIDClass	%ManufacturerName%	08/13/2019,1.0.0.2
oem158.inf	UcmEm.cat	USB	%ManufacturerName%	07/11/2019,10.16.16.68
oem159.inf	QCComposite.cat	Ports	%QCOM%	03/20/2020,1.0.1040.0000
oem16.inf	mcfg_subsys_ext8180.cat	Extension	%ManufacturerName%	07/28/2020,4.23.52.0
oem160.inf	VHIDEvent.cat	HIDClass ; TODO: edit Class	%ManufacturerName%	03/15/2019,1.0.0.1
oem161.inf	WlSar.cat	System	%ManufacturerName%	08/12/2019,16.0.30.81
oem162.inf	prnms009.cat	Printer	"Microsoft"	06/21/2006,10.0.22621.1
oem163.inf	qcsubsys_ext_mpss8180.cat	Extension	%QUALCOMM%	07/28/2020,2.0.0900.0004
oem164.inf	space_pahp.cat	Firmware	%DRIVER_PROVIDER%	11/24/2021, 1.0.0002.0000
oem165.inf	qccamavscls8180.cat	CAMERA	%QC%	07/23/2023,4231.62.0.0
oem166.inf	qccamfrontsensor8180.cat	Camera	%QC%	07/23/2023,4231.62.0.0
oem167.inf	qccamisp8180.cat	Camera	%QC%	07/23/2023,4231.60.0.0
oem168.inf	qccamjpege8180.cat	Camera	%QC%	07/23/2023,4231.60.0.0
oem169.inf	qccammipicsi8180.cat	Camera	%QC%	07/23/2023,4231.60.0.0
oem17.inf	ModemCtrl.cat	System	%ManufacturerName%	07/27/2020,13.24.21.688
oem170.inf	qccamplatform8180.cat	Camera	%QC%	07/23/2023,4231.62.0.0
oem171.inf	qccamplatform8180.cat	Net	%Wintun.CompanyName%	10/13/2021,0.14.0.0
oem18.inf	Monitor_Space.cat	Monitor	%ManufacturerName%	01/10/2020,15.1.1.1
oem19.inf	PanelDriver.cat	System	%ManufacturerName%	03/03/2020,0.1.0.5
oem2.inf	dax3_ext_qc_dolbyatmos_vlldp1.2.cat	Extension	%ManufacturerName%	08/26/2019,3.0.4.1
oem20.inf	dax3_ext_qc_dolbyatmos_vlldp1.2.cat	NetService	%ClasFilt.Provider%	10/07/2025,10.1.0.2237
oem21.inf	prnms001.cat	Printer	"Microsoft"	06/21/2006,10.0.19041.1806
oem22.inf	prnms001.cat	USB	%ClasFilt.Provider%	10/07/2025,10.1.0.2237
oem23.inf	prnms001.cat	Ports	%ClasFilt.Provider%	10/07/2025,10.1.0.2237
oem26.inf	qcabd.cat	System	%QC%	03/20/2020,1.0.1040.0000
oem28.inf	qcacsp8180.cat	Extension	%QCOM%	11/28/2019,1.0.0770.0009
oem3.inf	dax3_ext_qc_dolbyaudiopremium.cat	Extension	%ManufacturerName%	09/05/2019,3.20201.231.0
oem30.inf	qcadc8180.cat	System	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem31.inf	qcadcm8180.cat	SYSTEM	%QCOM%	03/20/2020,1.0.1040.0000
oem33.inf	qcadsprpc8180.cat	SYSTEM	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem34.inf	qcadsprpcd8180.cat	SYSTEM	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem35.inf	qcauddev8180.cat	Media	%QCOM%	09/13/2019,1.0.0770.0000
oem36.inf	qcauddev8180_SS.cat	Media	%SAM%	02/11/2020,1.0.0960.0001
oem37.inf	qcaudminiport8180_SS.cat	MEDIA	%SAM%	07/14/2020,1.0.1000.0004
oem38.inf	qcbattminiclass850.cat	Battery	%COMP%	09/17/2018,1.0.9260.0000
oem39.inf	qcbattminiclass850.cat	Bluetooth	%QC%	03/24/2021,1.0.1520.0000
oem4.inf	dax3_swc_aposvc_arm64.cat	SoftwareComponent	%ManufacturerName%	04/08/2019,3.20301.325.0
oem41.inf	dax3_swc_aposvc_arm64.cat	Extension	%QCA%	06/13/2019,1.0.0640.0000
oem42.inf	dax3_swc_aposvc_arm64.cat	Bluetooth	%QCA%	10/25/2019,1.0.0830.0000
oem43.inf	dax3_swc_aposvc_arm64.cat	Bluetooth	%QCA%	03/24/2021,1.0.1520.0000
oem44.inf	qccamavscls8180.cat	CAMERA	%QC%	06/30/2020,3110.540.0.0
oem45.inf	qccamfrontsensor8180.cat	Camera	%QC%	06/30/2020,3110.540.0.0
oem47.inf	qccamisp8180.cat	Camera	%QC%	06/30/2020,3110.539.0.0
oem49.inf	qccamjpege8180.cat	Camera	%QC%	06/30/2020,3110.539.0.0
oem5.inf	dax3_swc_aposvc_arm64.cat	SoftwareComponent	%ManufacturerName%	09/24/2019,3.20403.443.10
oem51.inf	qccammipicsi8180.cat	Camera	%QC%	06/30/2020,3110.539.0.0
oem53.inf	qccamplatform8180.cat	Camera	%QC%	06/30/2020,3110.540.0.0
oem54.inf	qcccidbridge8180.cat	System	%QCOM%	03/20/2020,1.0.1040.0000
oem55.inf	qccdi8180.cat	SYSTEM	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem57.inf	QCDiagBridge.cat	System	%ManufacturerName%	09/18/2019,1.0.0760.0001
oem58.inf	QCDIAGCSI8180.cat	SYSTEM	%QC%	02/27/2020,1.0.1000.0000
oem59.inf	QCDIAGROUTER8180.cat	SYSTEM	%QC%	02/27/2020,1.0.1000.0000
oem6.inf	dax3_swc_hsa_arm64.cat	SoftwareComponent	%ManufacturerName%	03/12/2019,3.20301.311.0
oem60.inf	qcdx8180.cat	Display	%QC%	03/20/2020,26.18.1040.0000
oem61.inf	qcdx8180.cat	Display	%QC%	09/24/2021,27.20.1640.0000
oem62.inf	qcfgbcl8180.cat	System	%COMP%	03/20/2020,1.0.1040.0000
oem63.inf	qcfgbclext8180.cat	Extension	%COMP%	03/20/2020,1.0.1040.0000
oem65.inf	qcglink8180.cat	System	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem66.inf	qcgnss.cat	Sensor	%ManufacturerName%	03/06/2020,1.0.1020.0000
oem68.inf	qcgpi8180.cat	System	%QC%	03/20/2020,1.0.1040.0000
oem7.inf	dax3_swc_hsa_arm64.cat	SoftwareComponent	%ManufacturerName%	08/26/2019,3.20402.409.1
oem70.inf	qcgpio.cat	System	%COMP%	10/25/2019,1.0.0830.0000
oem73.inf	qcgsi8180.cat	System	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem74.inf	qchwnled8180.cat	HIDClass	%ManufacturerName%	09/26/2019,1.0.0.1
oem76.inf	qci2c8180.cat	System	%QC%	03/20/2020,1.0.1040.0000
oem77.inf	qciommu8180.cat	System	%QC%	03/20/2020,1.0.1040.0000
oem78.inf	qcipa8180.cat	System	%QUALCOMM%	03/06/2020,1.0.1020.0000
oem8.inf	EgisTouchFPWOA.cat	Biometric	%EGIS%	07/29/2019,1.0.15.0
oem81.inf	qcipcrouter8180.cat	SYSTEM	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem83.inf	qckmBam8180.cat	System	%QUALCOMM%	03/20/2020,1.0.1040.0000
oem84.inf	QCListenSM_swc_ext8180.cat	Extension	%QCOM%	10/16/2019,1.0.0730.3000
oem85.inf	QCListenSM_swc8180.cat	SoftwareComponent	%QCOM%	08/26/2019,1.0.0730.2000
oem86.inf	QCListenSM_swc8180.cat	SoftwareComponent	%QCOM%	08/02/2019,1.0.0710.0000
oem87.inf	QCListenSM8180.cat	Extension	%QCOM%	08/26/2019,1.0.0730.2000
oem89.inf	QcLteCoexMgr8180.cat	SYSTEM	%QUALCOMM%	03/06/2020,1.0.1020.0000
oem9.inf	EmuEC.cat	System	%ManufacturerName%	02/04/2020,15.2.40.590
oem90.inf	qcmbb8180.cat ;todo .cat file generated once driver passes WHQL	Net	%QCOM%	02/22/2021,3347.49.0.0
oem92.inf	qcmbrg8180.cat	System	%QCOM%	03/20/2020,1.0.1040.0000
oem93.inf	qcpdsr.cat	SYSTEM	%QUALCOMM%	03/06/2020,1.0.1020.0000
oem95.inf	qcpep8180.cat	System	%QC%	03/06/2020,1.0.1020.0001
oem97.inf	qcpil8180.cat	System	%QUALCOMM%	09/13/2019,1.0.0770.0000
oem98.inf	qcpilext8180.cat	Extension	%QUALCOMM%	09/13/2019,1.0.0770.0001
oem99.inf	qcpmic8180.cat	System	%QC%	02/06/2020,1.0.0980.0000
