Device	Component	FState	Rail	Mode	Microvolt	Microamp	Param4	Param5	Line
\_SB.ADSP.SLM1.ADCM.AUDD			CXO_BUFFERS_BBCLK2_A	0x06					3223
\_SB.ADSP.SLM1.ADCM.AUDD			CXO_BUFFERS_BBCLK2_A	0x06					3239
\_SB.ADSP.SLM1.ADCM.AUDD	0x04		LDO14_E	0x001B7740	0x07				3311
\_SB.ADSP.SLM1.ADCM.AUDD	0x04		LDO14_E	0x05					3330
\_SB.GPU0			LDO5_E						4080
\_SB.GPU0			LDO3_C						4096
\_SB.GPU0			LDO5_E	0x000D6D80	0x07				4200
\_SB.GPU0			LDO3_C	0x00124F80	0x07				4216
\_SB.GPU0	0x06		LDO3_C						20287
\_SB.GPU0	0x06		LDO5_E						20303
\_SB.GPU0	0x06		LDO3_C	0x00124F80	0x07				20513
\_SB.GPU0	0x06		LDO5_E	0x000D6D80	0x07				20529
\_SB.GPU0	0x07		LDO3_C						23299
\_SB.GPU0	0x07		LDO5_E						23315
\_SB.GPU0	0x07		LDO3_C	0x00124F80	0x07				23525
\_SB.GPU0	0x07		LDO5_E	0x000D6D80	0x07				23541
\_SB.GPU0	0x08		LDO3_C						26291
\_SB.GPU0	0x08		LDO5_E						26307
\_SB.GPU0	0x08		LDO9_E						26323
\_SB.GPU0	0x08		LDO16_E						26339
\_SB.GPU0	0x08		LDO3_C	0x00124F80	0x07				26569
\_SB.GPU0	0x08		LDO5_E	0x000D6D80	0x07				26585
\_SB.GPU0	0x08		LDO16_E	0x002EE000	0x07				26601
\_SB.GPU0	0x08		LDO9_E	0x000D6D80	0x07				26617
\_SB.GPU0	0x09		LDO3_C						29407
\_SB.GPU0	0x09		LDO5_E						29423
\_SB.GPU0	0x09		LDO9_E						29439
\_SB.GPU0	0x09		LDO16_E						29455
\_SB.GPU0	0x09		LDO3_C	0x00124F80	0x07				29685
\_SB.GPU0	0x09		LDO5_E	0x000D6D80	0x07				29701
\_SB.GPU0	0x09		LDO9_E	0x000D6D80	0x07				29717
\_SB.GPU0	0x09		LDO16_E	0x002EE000	0x07				29733
\_SB.GPU0	0x0A		LDO3_C						32483
\_SB.GPU0	0x0A		LDO5_E						32499
\_SB.GPU0	0x0A		LDO9_E						32515
\_SB.GPU0	0x0A		LDO16_E						32531
\_SB.GPU0	0x0A		LDO3_C	0x00124F80	0x07				32761
\_SB.GPU0	0x0A		LDO5_E	0x000D6D80	0x07				32777
\_SB.GPU0	0x0A		LDO9_E	0x000D6D80	0x07				32793
\_SB.GPU0	0x0A		LDO16_E	0x002EE000	0x07				32809
\_SB.GPU0	0x0B		LDO3_C						35599
\_SB.GPU0	0x0B		LDO5_E						35615
\_SB.GPU0	0x0B		LDO9_E						35631
\_SB.GPU0	0x0B		LDO16_E						35647
\_SB.GPU0	0x0B		LDO3_C	0x00124F80	0x07				35877
\_SB.GPU0	0x0B		LDO5_E	0x000D6D80	0x07				35893
\_SB.GPU0	0x0B		LDO9_E	0x000D6D80	0x07				35909
\_SB.GPU0	0x0B		LDO16_E	0x002EE000	0x07				35925
\_SB.SAR1			LDO10_A	0x002DC6C0					38448
\_SB.SAR2			LDO10_A	0x002DC6C0					38478
\_SB.SAR3			LDO10_A	0x002DC6C0					38508
\_SB.SAR4			LDO10_A	0x002DC6C0					38538
\_SB.ALS1			LDO7_C	0x002DC6C0					38568
\_SB.ALS1			LDO8_C	0x001B7740					38582
\_SB.UFS0			LDO9_C	0x002C4FC0	0x07				39067
\_SB.UFS0			LDO2_C	0x00124F80	0x07				39081
\_SB.UFS0			LDO15_E	0x001B7740	0x07				39095
\_SB.UFS0			LDO3_C	0x00124F80	0x07				39109
\_SB.UFS0			LDO5_E	0x000D6D80	0x07				39123
\_SB.UFS0			LDO5_E	0x000D6D80	0x04				39171
\_SB.UFS0			LDO3_C						39185
\_SB.UFS0			LDO15_E	0x001B7740	0x04				39199
\_SB.UFS0			LDO2_C	0x00124F80	0x04				39213
\_SB.UFS0			LDO9_C						39227
\_SB.UFS0			LDO9_C	0x00263540	0x07				39677
\_SB.UFS0			LDO2_C	0x00124F80	0x07				39691
\_SB.UFS0			LDO15_E						39705
\_SB.UFS0			LDO3_C	0x00124F80	0x07				39719
\_SB.UFS0			LDO5_E	0x000D6D80	0x07				39733
\_SB.UFS0			LDO5_E	0x000D6D80	0x04				39781
\_SB.UFS0			LDO3_C						39795
\_SB.UFS0			LDO15_E						39809
\_SB.UFS0			LDO2_C	0x00124F80	0x04				39823
\_SB.UFS0			LDO9_C						39837
\_SB.UFS1			LDO10_E	0x002C4FC0	0x07				40287
\_SB.UFS1			LDO6_A	0x00124F80	0x07				40301
\_SB.UFS1			LDO7_E	0x001B7740	0x07				40315
\_SB.UFS1			LDO3_C	0x00124F80	0x07				40329
\_SB.UFS1			LDO5_E	0x000D6D80	0x07				40343
\_SB.UFS1			LDO5_E	0x000D6D80	0x04				40391
\_SB.UFS1			LDO3_C						40405
\_SB.UFS1			LDO7_E	0x001B7740	0x04				40419
\_SB.UFS1			LDO6_A	0x00124F80	0x04				40433
\_SB.UFS1			LDO10_E						40447
\_SB.UFS1			LDO10_E	0x00263540	0x07				40891
\_SB.UFS1			LDO6_A	0x00124F80	0x07				40905
\_SB.UFS1			LDO7_E	0x001B7740	0x07				40919
\_SB.UFS1			LDO3_C	0x00124F80	0x07				40933
\_SB.UFS1			LDO5_E	0x000D6D80	0x07				40947
\_SB.UFS1			LDO5_E	0x000D6D80	0x04				40995
\_SB.UFS1			LDO3_C						41009
\_SB.UFS1			LDO7_E	0x001B7740	0x04				41023
\_SB.UFS1			LDO6_A	0x00124F80	0x04				41037
\_SB.UFS1			LDO10_E						41051
\_SB.UFS0			LDO15_E						41126
\_SB.UFS0			LDO2_C						41140
\_SB.UFS0			LDO9_C						41154
\_SB.UFS1			LDO7_E						41209
\_SB.UFS1			LDO6_A						41223
\_SB.UFS1			LDO10_E						41237
\_SB.SDC2			LDO17_E						41549
\_SB.SDC2			LDO6_C						41563
\_SB.SDC2			LDO17_E	0x002D2A80	0x07				41586
\_SB.SDC2			LDO6_C	0x002D0370	0x07				41600
\_SB.SDC2			LDO6_C	0x001B7740	0x07				41628
\_SB.SDC2			LDO17_E	0x002D2A80	0x07				41656
\_SB.SDC2			LDO6_C	0x002D0370	0x07				41670
\_SB.SDC2			LDO17_E						41698
\_SB.SDC2			LDO6_C						41712
\_SB.URS0.USB0			LDO12_A	0x001B7740	0x07				42880
\_SB.URS0.USB0			LDO16_E	0x002EE000	0x07				42894
\_SB.URS0.USB0			LDO3_C	0x00124F80	0x07				42908
\_SB.URS0.USB0			LDO5_E	0x000D6D80	0x07				42922
\_SB.URS0.USB0			LDO12_A	0x001B7740	0x04				43263
\_SB.URS0.USB0			LDO16_E	0x002EE000	0x04				43277
\_SB.URS0.USB0			LDO3_C	0x00124F80	0x04				43291
\_SB.URS0.USB0			LDO5_E	0x000D6D80	0x04				43305
\_SB.URS0.USB0			LDO12_A	0x001B7740	0x04				43453
\_SB.URS0.USB0			LDO16_E	0x002EE000	0x04				43467
\_SB.URS0.USB0			LDO3_C	0x00124F80	0x04				43481
\_SB.URS0.USB0			LDO5_E	0x000D6D80	0x04				43495
\_SB.URS0.USB0			LDO16_E	0x04					43643
\_SB.URS0.USB0			LDO12_A	0x04					43657
\_SB.URS0.USB0			LDO3_C	0x04					43671
\_SB.URS0.USB0			LDO5_E	0x04					43685
\_SB.URS0.UFN0			LDO12_A	0x001B7740	0x07				43738
\_SB.URS0.UFN0			LDO16_E	0x002EE000	0x07				43752
\_SB.URS0.UFN0			LDO3_C	0x00124F80	0x07				43766
\_SB.URS0.UFN0			LDO5_E	0x000D6D80	0x07				43780
\_SB.URS0.UFN0			LDO12_A	0x001B7740	0x04				44084
\_SB.URS0.UFN0			LDO16_E	0x002EE000	0x04				44098
\_SB.URS0.UFN0			LDO3_C	0x00124F80	0x04				44112
\_SB.URS0.UFN0			LDO5_E	0x000D6D80	0x04				44126
\_SB.URS0.UFN0			LDO16_E	0x04					44264
\_SB.URS0.UFN0			LDO12_A	0x04					44278
\_SB.URS0.UFN0			LDO3_C	0x04					44292
\_SB.URS0.UFN0			LDO5_E	0x04					44306
\_SB.URS1.USB1			LDO12_A	0x001B7740	0x07				44411
\_SB.URS1.USB1			LDO16_E	0x002EE000	0x07				44425
\_SB.URS1.USB1			LDO3_C	0x00124F80	0x07				44439
\_SB.URS1.USB1			LDO5_E	0x000D6D80	0x07				44453
\_SB.URS1.USB1			LDO12_A	0x001B7740	0x04				44794
\_SB.URS1.USB1			LDO16_E	0x002EE000	0x04				44808
\_SB.URS1.USB1			LDO3_C	0x00124F80	0x04				44822
\_SB.URS1.USB1			LDO5_E	0x000D6D80	0x04				44836
\_SB.URS1.USB1			LDO12_A	0x001B7740	0x04				44984
\_SB.URS1.USB1			LDO16_E	0x002EE000	0x04				44998
\_SB.URS1.USB1			LDO3_C	0x00124F80	0x04				45012
\_SB.URS1.USB1			LDO5_E	0x000D6D80	0x04				45026
\_SB.URS1.USB1			LDO16_E	0x04					45174
\_SB.URS1.USB1			LDO12_A	0x04					45188
\_SB.URS1.USB1			LDO3_C	0x04					45202
\_SB.URS1.USB1			LDO5_E	0x04					45216
\_SB.URS1.UFN1			LDO12_A	0x001B7740	0x07				45269
\_SB.URS1.UFN1			LDO16_E	0x002EE000	0x07				45283
\_SB.URS1.UFN1			LDO3_C	0x00124F80	0x07				45297
\_SB.URS1.UFN1			LDO5_E	0x000D6D80	0x07				45311
\_SB.URS1.UFN1			LDO12_A	0x001B7740	0x04				45615
\_SB.URS1.UFN1			LDO16_E	0x002EE000	0x04				45629
\_SB.URS1.UFN1			LDO3_C	0x00124F80	0x04				45643
\_SB.URS1.UFN1			LDO5_E	0x000D6D80	0x04				45657
\_SB.URS1.UFN1			LDO16_E	0x04					45795
\_SB.URS1.UFN1			LDO12_A	0x04					45809
\_SB.URS1.UFN1			LDO3_C	0x04					45823
\_SB.URS1.UFN1			LDO5_E	0x04					45837
\_SB.USB2			LDO12_A	0x001B7740	0x07				45890
\_SB.USB2			LDO16_E	0x002EE000	0x07				45904
\_SB.USB2			LDO3_C	0x00124F80	0x07				45918
\_SB.USB2			LDO5_E	0x000D6D80	0x07				45932
\_SB.USB2			LDO12_A	0x001B7740	0x04				46274
\_SB.USB2			LDO16_E	0x002EE000	0x04				46288
\_SB.USB2			LDO3_C	0x00124F80	0x04				46302
\_SB.USB2			LDO5_E	0x000D6D80	0x04				46316
\_SB.USB2			LDO12_A	0x001B7740	0x04				46454
\_SB.USB2			LDO16_E	0x002EE000	0x04				46468
\_SB.USB2			LDO3_C	0x00124F80	0x04				46482
\_SB.USB2			LDO5_E	0x000D6D80	0x04				46496
\_SB.USB2			LDO16_E	0x04					46634
\_SB.USB2			LDO12_A	0x04					46648
\_SB.USB2			LDO3_C	0x04					46662
\_SB.USB2			LDO5_E	0x04					46676
\_SB.URS0.USB0			LDO12_A	0x001B7740	0x07				47359
\_SB.URS0.USB0			LDO16_E	0x002EE000	0x07				47373
\_SB.URS0.USB0			LDO3_C	0x00124F80	0x07				47387
\_SB.URS0.USB0			LDO9_E	0x000DEA80	0x07				47401
\_SB.URS0.USB0			LDO5_E	0x000D6D80	0x07				47415
\_SB.URS0.USB0			LDO12_A	0x001B7740	0x04				47756
\_SB.URS0.USB0			LDO16_E	0x002EE000	0x04				47770
\_SB.URS0.USB0			LDO3_C	0x00124F80	0x04				47784
\_SB.URS0.USB0			LDO9_E	0x000DEA80	0x04				47798
\_SB.URS0.USB0			LDO5_E	0x000D6D80	0x04				47812
\_SB.URS0.USB0			LDO12_A	0x001B7740	0x04				47960
\_SB.URS0.USB0			LDO16_E	0x002EE000	0x04				47974
\_SB.URS0.USB0			LDO3_C	0x00124F80	0x04				47988
\_SB.URS0.USB0			LDO9_E	0x000DEA80	0x04				48002
\_SB.URS0.USB0			LDO5_E	0x000D6D80	0x04				48016
\_SB.URS0.USB0			LDO16_E	0x04					48164
\_SB.URS0.USB0			LDO12_A	0x04					48178
\_SB.URS0.USB0			LDO3_C	0x04					48192
\_SB.URS0.USB0			LDO9_E	0x04					48206
\_SB.URS0.USB0			LDO5_E	0x04					48220
\_SB.URS0.UFN0			LDO12_A	0x001B7740	0x07				48273
\_SB.URS0.UFN0			LDO16_E	0x002EE000	0x07				48287
\_SB.URS0.UFN0			LDO3_C	0x00124F80	0x07				48301
\_SB.URS0.UFN0			LDO9_E	0x000DEA80	0x07				48315
\_SB.URS0.UFN0			LDO5_E	0x000D6D80	0x07				48329
\_SB.URS0.UFN0			LDO12_A	0x001B7740	0x04				48633
\_SB.URS0.UFN0			LDO16_E	0x002EE000	0x04				48647
\_SB.URS0.UFN0			LDO3_C	0x00124F80	0x04				48661
\_SB.URS0.UFN0			LDO9_E	0x000DEA80	0x04				48675
\_SB.URS0.UFN0			LDO5_E	0x000D6D80	0x04				48689
\_SB.URS0.UFN0			LDO16_E	0x04					48827
\_SB.URS0.UFN0			LDO12_A	0x04					48841
\_SB.URS0.UFN0			LDO3_C	0x04					48855
\_SB.URS0.UFN0			LDO9_E	0x04					48869
\_SB.URS0.UFN0			LDO5_E	0x04					48883
\_SB.URS1.USB1			LDO12_A	0x001B7740	0x07				48988
\_SB.URS1.USB1			LDO16_E	0x002EE000	0x07				49002
\_SB.URS1.USB1			LDO3_C	0x00124F80	0x07				49016
\_SB.URS1.USB1			LDO9_E	0x000DEA80	0x07				49030
\_SB.URS1.USB1			LDO5_E	0x000D6D80	0x07				49044
\_SB.URS1.USB1			LDO12_A	0x001B7740	0x04				49385
\_SB.URS1.USB1			LDO16_E	0x002EE000	0x04				49399
\_SB.URS1.USB1			LDO3_C	0x00124F80	0x04				49413
\_SB.URS1.USB1			LDO9_E	0x000DEA80	0x04				49427
\_SB.URS1.USB1			LDO5_E	0x000D6D80	0x04				49441
\_SB.URS1.USB1			LDO12_A	0x001B7740	0x04				49589
\_SB.URS1.USB1			LDO16_E	0x002EE000	0x04				49603
\_SB.URS1.USB1			LDO3_C	0x00124F80	0x04				49617
\_SB.URS1.USB1			LDO9_E	0x000DEA80	0x04				49631
\_SB.URS1.USB1			LDO5_E	0x000D6D80	0x04				49645
\_SB.URS1.USB1			LDO16_E	0x04					49793
\_SB.URS1.USB1			LDO12_A	0x04					49807
\_SB.URS1.USB1			LDO3_C	0x04					49821
\_SB.URS1.USB1			LDO9_E	0x04					49835
\_SB.URS1.USB1			LDO5_E	0x04					49849
\_SB.URS1.UFN1			LDO12_A	0x001B7740	0x07				49902
\_SB.URS1.UFN1			LDO16_E	0x002EE000	0x07				49916
\_SB.URS1.UFN1			LDO3_C	0x00124F80	0x07				49930
\_SB.URS1.UFN1			LDO9_E	0x000DEA80	0x07				49944
\_SB.URS1.UFN1			LDO5_E	0x000D6D80	0x07				49958
\_SB.URS1.UFN1			LDO12_A	0x001B7740	0x04				50262
\_SB.URS1.UFN1			LDO16_E	0x002EE000	0x04				50276
\_SB.URS1.UFN1			LDO3_C	0x00124F80	0x04				50290
\_SB.URS1.UFN1			LDO9_E	0x000DEA80	0x04				50304
\_SB.URS1.UFN1			LDO5_E	0x000D6D80	0x04				50318
\_SB.URS1.UFN1			LDO16_E	0x04					50456
\_SB.URS1.UFN1			LDO12_A	0x04					50470
\_SB.URS1.UFN1			LDO3_C	0x04					50484
\_SB.URS1.UFN1			LDO9_E	0x04					50498
\_SB.URS1.UFN1			LDO5_E	0x04					50512
\_SB.USB2			LDO12_A	0x001B7740	0x07				50565
\_SB.USB2			LDO16_E	0x002EE000	0x07				50579
\_SB.USB2			LDO3_C	0x00124F80	0x07				50593
\_SB.USB2			LDO9_E	0x000DEA80	0x07				50607
\_SB.USB2			LDO5_E	0x000D6D80	0x07				50621
\_SB.USB2			LDO12_A	0x001B7740	0x04				51003
\_SB.USB2			LDO16_E	0x002EE000	0x04				51017
\_SB.USB2			LDO3_C	0x00124F80	0x04				51031
\_SB.USB2			LDO9_E	0x000DEA80	0x04				51045
\_SB.USB2			LDO5_E	0x000D6D80	0x04				51059
\_SB.USB2			LDO12_A	0x001B7740	0x04				51217
\_SB.USB2			LDO16_E	0x002EE000	0x04				51231
\_SB.USB2			LDO3_C	0x04					51245
\_SB.USB2			LDO9_E	0x04					51259
\_SB.USB2			LDO5_E	0x000D6D80	0x04				51273
\_SB.USB2			LDO16_E	0x04					51431
\_SB.USB2			LDO12_A	0x04					51445
\_SB.USB2			LDO3_C	0x04					51459
\_SB.USB2			LDO9_E	0x04					51473
\_SB.USB2			LDO5_E	0x04					51487
\_SB.AMSS.QWLN			LDO1_E	0x000B7980	0x04				51641
\_SB.AMSS.QWLN			LDO1_E	0x04					51660
\_SB.AMSS.QWLN			LDO1_E	0x04					51679
\_SB.COEX			LDO1_E	0x000B7980	0x04				51719
\_SB.COEX			LDO1_E	0x04					51738
\_SB.BTH0			LDO7_A	0x001B7740	0x04				51774
\_SB.BTH0			LDO9_A	0x0013E5C0	0x04				51788
\_SB.BTH0			LDO11_C	0x00328980	0x04				51802
\_SB.BTH0			LDO7_A	0x04					51821
\_SB.BTH0			LDO9_A	0x04					51835
\_SB.BTH0			LDO11_C	0x04					51849
\_SB.PCI0			LDO3_C	0x00124F80					51908
\_SB.PCI0			LDO5_E	0x000D6D80					51922
\_SB.PCI0			LDO3_C						52233
\_SB.PCI0			LDO5_E						52247
\_SB.PCI1			SMPS8_C	0x02	0x001B7740				52353
\_SB.PCI1			LDO3_C	0x00124F80					52383
\_SB.PCI1			LDO5_E	0x000D6D80					52397
\_SB.PCI1			LDO3_C						52723
\_SB.PCI1			LDO5_E						52737
\_SB.PCI1			SMPS8_C	0x02					52751
\_SB.PCI2			LDO3_C	0x00124F80					52873
\_SB.PCI2			LDO5_E	0x000D6D80					52887
\_SB.PCI2			LDO3_C						53213
\_SB.PCI2			LDO5_E						53227
\_SB.PCI3			LDO3_C	0x00124F80					53333
\_SB.PCI3			LDO5_E	0x000D6D80					53347
\_SB.PCI3			LDO3_C						53673
\_SB.PCI3			LDO5_E						53687
\_SB.PCI0			LDO3_C	0x00124F80					53795
\_SB.PCI0			LDO5_E	0x000D6D80					53809
\_SB.PCI0			LDO3_C						54183
\_SB.PCI0			LDO5_E						54197
\_SB.PCI1			SMPS8_C	0x02	0x001B7740				54303
\_SB.PCI1			LDO3_C	0x00124F80					54333
\_SB.PCI1			LDO5_E	0x000D6D80					54347
\_SB.PCI1			LDO3_C						54736
\_SB.PCI1			LDO5_E						54750
\_SB.PCI1			SMPS8_C	0x02					54764
\_SB.PCI2			LDO3_C	0x00124F80					54886
\_SB.PCI2			LDO5_E	0x000D6D80					54900
\_SB.PCI2			LDO3_C						55289
\_SB.PCI2			LDO5_E						55303
\_SB.PCI3			LDO3_C	0x00124F80					55409
\_SB.PCI3			LDO5_E	0x000D6D80					55423
\_SB.PCI3			LDO3_C						55812
\_SB.PCI3			LDO5_E						55826
\_SB.CAMP			LDO16_A	0x07					60233
\_SB.CAMP			LDO16_A	0x002AB980	0x07				60252
\_SB.CAMS			LDO1_A	0x00124F80	0x07				60617
\_SB.CAMS			LDO2_A	0x002B7CD0	0x07				60631
\_SB.CAMS			LDO14_A	0x001B7740	0x07				60645
\_SB.CAMS			LDO17_A	0x002B7CD0	0x07				60659
\_SB.CAMS			LDO17_A	0x07					60748
\_SB.CAMS			LDO14_A	0x07					60762
\_SB.CAMS			LDO2_A	0x07					60776
\_SB.CAMS			LDO1_A	0x07					60790
\_SB.CAMF			LDO14_A	0x001B7740	0x07				60984
\_SB.CAMF			LDO2_A	0x002AB980	0x07				61007
\_SB.CAMF			LDO1_A	0x00124F80	0x07				61030
\_SB.CAMF			LDO1_A	0x07					61174
\_SB.CAMF			LDO2_A	0x07					61197
\_SB.CAMF			LDO14_A	0x07					61248
\_SB.CAMI			LDO14_A	0x001B7740	0x07				61423
\_SB.CAMI			LDO10_A	0x002B7CD0	0x07				61437
\_SB.CAMI			LDO10_A	0x07					61554
\_SB.CAMI			LDO14_A	0x07					61568
\_SB.TSC1			LDO4_C	0x00325AA0	0x07				69528
\_SB.TSC1			LDO12_E	0x001B7740	0x07				69553
\_SB.TSC1			LDO12_E	0x07					69620
\_SB.TSC1			LDO4_C	0x07					69636
